0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.664657,0.479683,-0.0110473;0.639902,0.480962,-0.0213353;0.618773,0.485166,-0.0323028;0.601562,0.49166,-0.0422831;0.642619,0.455428,-0.013022;0.629501,0.446888,-0.0271812;0.636667,0.461136,-0.035721;0.644036,0.470976,-0.0396546;0.656284,0.44875,-0.013807;0.643548,0.438762,-0.028209;0.64849,0.454758,-0.0322076;0.655472,0.464272,-0.0326724;0.67109,0.445151,-0.0164569;0.659698,0.431749,-0.0278073;0.660384,0.445737,-0.0260025;0.664809,0.456561,-0.0224414;0.686222,0.44313,-0.0203296;0.679417,0.430876,-0.0259851;0.674024,0.438666,-0.0239005;0.672469,0.447003,-0.0212525;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.548029,0.300736,-0.00300844;0.545468,0.31262,-0.00648421;0.542641,0.322551,-0.011356;0.540143,0.330019,-0.0156958;0.57106,0.312494,-0.000945644;0.57496,0.320275,-0.00744386;0.566427,0.315555,-0.010981;0.561963,0.310364,-0.0123039;0.577635,0.308217,-0.00316758;0.581216,0.315632,-0.00936934;0.570943,0.309352,-0.0111893;0.567968,0.304225,-0.011403;0.583974,0.302939,-0.00631781;0.589812,0.311388,-0.0124265;0.579535,0.306304,-0.0106788;0.576011,0.300787,-0.00809742;0.590202,0.296302,-0.00983428;0.598373,0.302539,-0.0128332;0.590497,0.301648,-0.00961073;0.58528,0.298922,-0.0063512;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.468424,0.525245,-0.00378149;0.454009,0.530595,-0.00439643;0.442899,0.536839,-0.00389765;0.434138,0.540918,-0.00290369;0.457134,0.544415,-0.00301304;0.441265,0.550626,-0.00301295;0.432633,0.55189,-0.00298707;0.425899,0.552659,-0.00284029;0.462462,0.54824,-0.000437553;0.446437,0.553698,0.000179032;0.437432,0.553016,0.00070811;0.431031,0.551553,0.000961565;0.467259,0.549483,0.00206712;0.453621,0.554696,0.00322439;0.445788,0.553717,0.00420265;0.440438,0.551712,0.00454306;0.470589,0.549133,0.0041847;0.459947,0.55378,0.00558843;0.453185,0.553384,0.00710505;0.448737,0.551776,0.00825861;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.549769,0.515668,-0.00917864;0.516763,0.51394,-0.0147719;0.490791,0.51434,-0.0210196;0.470556,0.515786,-0.0251499;0.506815,0.495495,0.00102727;0.490055,0.494322,-0.0123558;0.507059,0.501068,-0.0208356;0.519736,0.505642,-0.0239071;0.517961,0.489334,0.000867954;0.507724,0.490494,-0.0115183;0.528478,0.498478,-0.0152086;0.538865,0.501235,-0.014455;0.533546,0.484252,-0.00187028;0.522482,0.484422,-0.0119418;0.538947,0.49248,-0.00804958;0.548321,0.495368,-0.00241011;0.551077,0.480362,-0.00583925;0.538161,0.478244,-0.00993764;0.544976,0.48516,-0.00449217;0.551321,0.488429,0.00170712;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.461499,0.535721,-0.0144622;0.417191,0.538464,-0.0263839;0.38511,0.548472,-0.0394775;0.362373,0.560108,-0.0503771;0.409532,0.488741,-0.00582096;0.386056,0.48443,-0.0270227;0.406828,0.50166,-0.0387905;0.422085,0.505779,-0.0446156;0.428486,0.474635,-0.00949;0.402898,0.47038,-0.0316608;0.424421,0.494058,-0.0358927;0.43774,0.495246,-0.0342029;0.452337,0.465117,-0.0169908;0.427775,0.461662,-0.0367798;0.446272,0.485263,-0.0290856;0.458653,0.486332,-0.0196186;0.478987,0.458124,-0.0261779;0.458258,0.457782,-0.0348835;0.466242,0.47775,-0.0262725;0.475618,0.481651,-0.0178515;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.280625,0.821579,-0.0180667;0.258949,0.832802,-0.0235851;0.246217,0.844356,-0.0248006;0.236254,0.853618,-0.0245452;0.266946,0.853708,-0.0206704;0.235998,0.865526,-0.0271087;0.215267,0.866627,-0.03018;0.200588,0.865457,-0.0306513;0.274327,0.858402,-0.0111658;0.23974,0.86813,-0.0172952;0.217573,0.86632,-0.0196482;0.203472,0.862374,-0.019812;0.277413,0.85975,-0.00242263;0.245592,0.868213,-0.0070115;0.225361,0.865732,-0.00936011;0.212853,0.861408,-0.00969821;0.277033,0.85929,0.00507028;0.253579,0.868488,0.0013488;0.237606,0.86784,-0.000237814;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.435854,0.410628,-0.00723861;0.439943,0.43159,-0.0110966;0.444149,0.447131,-0.0166644;0.442358,0.458757,-0.0207282;0.487096,0.435013,0.00544722;0.504065,0.444443,-0.00554778;0.493107,0.43921,-0.0124938;0.485052,0.434474,-0.0152334;0.50074,0.427851,0.00352381;0.518894,0.436813,-0.00616931;0.501567,0.429473,-0.00886156;0.494231,0.425377,-0.00784503;0.51148,0.419534,-0.000922464;0.529692,0.429015,-0.0105536;0.511628,0.422705,-0.00650392;0.502924,0.418208,-0.000572079;0.519589,0.410055,-0.00641679;0.535773,0.419093,-0.00931014;0.522279,0.4161,-0.00239527;0.512869,0.412753,0.00445575;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.180647,0.658434,-0.00951559;0.172073,0.675927,-0.017002;0.163108,0.689284,-0.0247094;0.156404,0.699145,-0.0302817;0.205697,0.69223,-0.0090529;0.198248,0.70219,-0.0216251;0.188721,0.687401,-0.0274845;0.192802,0.680984,-0.0303704;0.221634,0.68584,-0.0101171;0.211865,0.694606,-0.0218631;0.199343,0.678803,-0.0239048;0.206189,0.674198,-0.0241846;0.235478,0.677727,-0.0128172;0.227126,0.688374,-0.0242057;0.212768,0.674215,-0.0188512;0.217735,0.668268,-0.0137574;0.24847,0.668216,-0.016358;0.241102,0.67973,-0.0224957;0.228209,0.670666,-0.016127;0.2293,0.664135,-0.0102265;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.596255,0.590391,0.000319621;0.599466,0.563153,-0.00141885;0.601851,0.542355,-0.00388158;0.609644,0.527839,-0.0061608;0.569066,0.549758,-0.00698885;0.533037,0.549663,-0.00995764;0.537554,0.560238,-0.0108682;0.548652,0.564885,-0.0114162;0.555534,0.55981,-0.0111608;0.523742,0.561927,-0.0142427;0.531834,0.571522,-0.0146355;0.543294,0.575006,-0.0160552;0.542591,0.572848,-0.0149355;0.512201,0.570648,-0.0196844;0.519831,0.579292,-0.0185109;0.532828,0.583659,-0.0184211;0.531429,0.587212,-0.0184321;0.500863,0.580334,-0.0230203;0.481527,0.577464,-0.023063;0.466019,0.572832,-0.0231127;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.750959,0.404277,-0.000864788;0.765373,0.370073,-0.00385874;0.77801,0.34086,-0.00791394;0.801215,0.321961,-0.0130397;0.723629,0.342297,-0.0130873;0.685138,0.346058,-0.0152042;0.690716,0.362897,-0.0165485;0.703312,0.376935,-0.0173337;0.695865,0.349878,-0.0181687;0.664114,0.359607,-0.0202307;0.671603,0.375341,-0.0246806;0.683469,0.387121,-0.0307419;0.669959,0.364974,-0.021691;0.641599,0.371476,-0.0304363;0.649296,0.389742,-0.0336585;0.663256,0.403358,-0.0366926;0.646744,0.383068,-0.0243098;0.611658,0.365253,-0.033753;0.58692,0.35488,-0.0345692;0.565963,0.344334,-0.0349999;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.303211,0.491024,-0.00774696;0.316503,0.45885,-0.0143993;0.329983,0.434334,-0.0193199;0.330632,0.413463,-0.0227553;0.380534,0.460237,-0.0175102;0.380431,0.462906,-0.0216421;0.364468,0.471889,-0.0251142;0.35229,0.477364,-0.0285779;0.395658,0.478307,-0.0192573;0.391772,0.481178,-0.0212009;0.375189,0.487573,-0.0251813;0.362608,0.492525,-0.0311571;0.403202,0.499563,-0.019953;0.403284,0.498076,-0.0264731;0.387103,0.503322,-0.0263305;0.37381,0.507574,-0.0273198;0.405681,0.520863,-0.0205203;0.437877,0.510386,-0.0282412;0.459543,0.505341,-0.0276557;0.478326,0.501154,-0.0269006;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.705833,0.466626,-0.000568057;0.728557,0.435801,-0.00780067;0.744112,0.407455,-0.0157353;0.761619,0.389582,-0.0239134;0.672256,0.409422,-0.024291;0.6353,0.388523,-0.0269997;0.637894,0.401902,-0.0250693;0.647684,0.415429,-0.0247194;0.640985,0.419781,-0.0298572;0.605023,0.399059,-0.0316747;0.610278,0.411045,-0.0301196;0.621665,0.423115,-0.0329088;0.613381,0.434898,-0.0335442;0.579345,0.409225,-0.0375632;0.587076,0.420693,-0.036903;0.60171,0.433454,-0.0403628;0.591613,0.452012,-0.0364645;0.54872,0.4408,-0.0441088;0.520295,0.435679,-0.0482556;0.496302,0.429584,-0.0531366;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.59862,0.540798,0.0225728;0.598038,0.519824,0.0310549;0.595654,0.500821,0.0363509;0.608325,0.488481,0.0415203;0.569386,0.502953,0.00993778;0.531568,0.493492,0.0209065;0.527014,0.505683,0.0334769;0.533981,0.513707,0.0410333;0.557393,0.510744,-0.000187086;0.518194,0.502536,0.00984089;0.519523,0.516469,0.0232175;0.52886,0.523132,0.0309814;0.545091,0.521986,-0.00753793;0.508848,0.513419,0.0019349;0.511212,0.523544,0.015473;0.52122,0.529975,0.0215636;0.533797,0.534796,-0.013163;0.501976,0.522232,-0.0149833;0.483296,0.514855,-0.0139067;0.468829,0.507182,-0.0132696;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.446564,0.379814,0.00712538;0.494517,0.384889,0.00618211;0.529552,0.389286,0.00252907;0.524395,0.396901,-0.0051765;0.531389,0.443826,-0.0155604;0.506514,0.443401,-0.0176591;0.494446,0.433815,-0.0174987;0.508824,0.40778,-0.0154594;0.514323,0.452709,-0.0249407;0.488342,0.449459,-0.0225648;0.476712,0.438215,-0.0195765;0.487423,0.419896,-0.0254534;0.497622,0.460499,-0.0350729;0.474083,0.456363,-0.0272145;0.463125,0.445042,-0.0197256;0.462528,0.432613,-0.0346559;0.493039,0.46156,-0.0405746;0.505815,0.480736,-0.0367405;0.518702,0.496784,-0.032606;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.468232,0.894208,-0.0190926;0.481979,0.89692,-0.0371717;0.479234,0.909713,-0.0499797;0.468332,0.924475,-0.0627737;0.452402,0.885821,-0.0615645;0.449938,0.899356,-0.0810899;0.455793,0.910107,-0.091131;0.460898,0.915853,-0.0975786;0.432284,0.891315,-0.0580785;0.430506,0.905889,-0.0744905;0.441965,0.916411,-0.0772123;0.451848,0.921439,-0.080963;0.418808,0.897773,-0.0535626;0.415525,0.911062,-0.0687787;0.42808,0.920607,-0.0706058;0.436572,0.923766,-0.0725377;0.410151,0.902564,-0.0497052;0.40028,0.912851,-0.0654263;0.401972,0.918342,-0.0705092;0.402264,0.919073,-0.07406;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.716407,0.568661,-0.00438343;0.710643,0.547032,-0.00834303;0.726486,0.52803,-0.0144422;0.749908,0.527918,-0.0169064;0.750298,0.539385,0.0135905;0.765654,0.526824,-0.00148002;0.749097,0.539359,-0.0113593;0.739329,0.550055,-0.0160297;0.767432,0.549173,0.0103079;0.784204,0.534636,-0.00713254;0.760644,0.551888,-0.0133862;0.750626,0.562038,-0.0135857;0.780551,0.561579,0.00439481;0.795463,0.548508,-0.00991329;0.7722,0.562045,-0.00220572;0.761375,0.571892,0.00728261;0.790273,0.578275,-0.00248265;0.803077,0.56493,-0.00782294;0.784164,0.5718,0.00112441;0.77487,0.577331,0.0100055;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.441811,0.365186,-0.00647684;0.464564,0.367172,-0.00874033;0.478833,0.358662,-0.011001;0.481283,0.347891,-0.0120201;0.48071,0.357569,-0.000301923;0.495637,0.348337,-0.00953472;0.483642,0.348291,-0.015313;0.473772,0.35217,-0.0176175;0.483142,0.338118,-0.0102242;0.468243,0.344686,-0.0135828;0.46208,0.352411,-0.0128985;0.464392,0.341824,-0.00114693;0.472028,0.332826,-0.0111665;0.458865,0.340575,-0.00897915;0.453178,0.347791,-0.00446992;0.453912,0.336887,-0.00284914;0.459445,0.330998,-0.00939174;0.450585,0.337611,-0.00668662;0.446609,0.34406,-0.00239719;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.458062,0.357615,-0.014524;0.495515,0.360082,-0.018742;0.522001,0.340284,-0.0214221;0.525542,0.311572,-0.0213213;0.52058,0.323585,-0.00639128;0.538783,0.30507,-0.022393;0.518179,0.319044,-0.0280635;0.508231,0.329179,-0.0287174;0.508764,0.301514,-0.00418045;0.523559,0.282467,-0.023257;0.498933,0.307208,-0.0252986;0.492686,0.319027,-0.0208129;0.494694,0.283952,-0.00492868;0.505216,0.265143,-0.0255096;0.483357,0.293701,-0.0201181;0.477114,0.307075,-0.0102851;0.478288,0.267783,-0.00651805;0.485574,0.257501,-0.0205094;0.470885,0.280881,-0.0168919;0.466279,0.29231,-0.00991317;
0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0.47221,0.680322,-0.00612245;0.464066,0.653833,-0.00928781;0.476289,0.636037,-0.0139924;0.491973,0.626817,-0.016675;0.48785,0.634403,0.0013845;0.495023,0.61528,-0.0127267;0.487101,0.631225,-0.0195497;0.48391,0.643919,-0.0211974;0.508852,0.638674,-0.00193749;0.516516,0.619861,-0.0147239;0.506115,0.63851,-0.0159716;0.503637,0.649084,-0.0126565;0.52864,0.646175,-0.00784849;0.53589,0.629366,-0.0197266;0.525014,0.646803,-0.0133573;0.521591,0.656332,-0.00534071;0.547285,0.656302,-0.0145641;0.553029,0.639719,-0.0193213;0.543448,0.65046,-0.0115709;0.539416,0.657902,-0.00371893;
